[I 2023-06-28 22:17:09,860] A new study created in memory with name: no-name-9e4f0b6f-276a-46ed-abc8-78cba8ecad23
[I 2023-06-28 22:35:14,824] Trial 0 finished with value: 0.9165554022511617 and parameters: {'max_depth': 9, 'max_features': 0.7482920440979423, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 5}. Best is trial 0 with value: 0.9165554022511617.
[I 2023-06-28 23:03:51,714] Trial 1 finished with value: 0.9144623274001515 and parameters: {'max_depth': 8, 'max_features': 0.457090726807603, 'n_estimators': 320, 'criterion': 'entropy', 'min_samples_split': 453}. Best is trial 0 with value: 0.9165554022511617.
[I 2023-06-28 23:31:47,552] Trial 2 finished with value: 0.9132911227357416 and parameters: {'max_depth': 5, 'max_features': 0.703420759160562, 'n_estimators': 270, 'criterion': 'gini', 'min_samples_split': 274}. Best is trial 0 with value: 0.9165554022511617.
[I 2023-06-29 00:17:21,623] Trial 3 finished with value: 0.9195696361350809 and parameters: {'max_depth': 15, 'max_features': 0.38208176034331853, 'n_estimators': 380, 'criterion': 'entropy', 'min_samples_split': 2}. Best is trial 3 with value: 0.9195696361350809.
[I 2023-06-29 00:39:38,585] Trial 4 finished with value: 0.9136989473770447 and parameters: {'max_depth': 6, 'max_features': 0.8903282530864718, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 135}. Best is trial 3 with value: 0.9195696361350809.
[I 2023-06-29 01:42:55,246] Trial 5 finished with value: 0.9154017297359129 and parameters: {'max_depth': 8, 'max_features': 0.7178508349134253, 'n_estimators': 440, 'criterion': 'log_loss', 'min_samples_split': 195}. Best is trial 3 with value: 0.9195696361350809.
[I 2023-06-29 02:07:53,583] Trial 6 finished with value: 0.9154075150679443 and parameters: {'max_depth': 8, 'max_features': 0.8103513956063396, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10}. Best is trial 3 with value: 0.9195696361350809.
2023-06-29 02:13:50,240 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:16,479 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:27,439 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:31,942 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:33,200 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:34,480 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:38,740 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:16:43,279 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:17:21,644 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:19:13,883 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:19:18,646 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:19:20,455 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:19:21,558 - distributed.utils_perf - WARNING - full garbage collections took 10% CPU time recently (threshold: 10%)
2023-06-29 02:19:24,193 - distributed.utils_perf - WARNING - full garbage collections took 11% CPU time recently (threshold: 10%)
